userid,movieid,rating
762,325,5
762,351,4
762,367,5
762,452,4
762,638,3
762,734,5
762,899,3
762,993,3
763,117,3
763,159,4
763,209,5
763,264,4
763,368,4
763,382,5
763,433,4
763,551,4
763,643,4
763,753,3
763,831,1
764,7,4
764,19,4
764,29,5
764,191,2
764,230,4
764,249,3
764,261,2
764,307,4
764,358,2
764,371,4
764,429,5
764,441,2
764,451,4
764,475,5
764,494,3
764,495,5
764,506,4
764,568,3
764,612,4
764,802,2
764,983,4
765,61,4
765,66,3
765,75,3
765,102,3
765,117,2
765,152,3
765,254,2
765,260,4
765,293,5
765,343,2
765,405,3
765,417,4
765,418,2
765,496,3
765,531,4
765,683,4
765,735,2
765,915,3
765,968,4
766,13,4
766,54,4
766,90,5
766,112,5
766,124,3
766,130,4
766,166,3
766,318,4
766,342,5
766,355,3
766,472,5
766,479,4
766,516,4
766,568,5
766,595,5
766,608,5
766,632,4
766,676,3
766,822,4
766,853,3
766,870,3
766,874,3
766,921,5
766,929,5
767,87,4
767,99,4
767,187,4
767,254,5
767,275,3
767,287,4
767,302,5
767,336,4
767,369,5
767,374,4
767,397,4
767,445,4
767,448,4
767,458,5
767,500,4
767,597,4
767,617,5
767,618,3
767,676,2
767,852,2
767,872,5
767,910,3
768,83,1
768,110,3
768,207,2
768,212,3
768,213,4
768,218,4
768,248,3
768,267,3
768,278,3
768,281,5
768,304,4
768,328,3
768,617,5
768,659,4
768,672,3
768,719,3
768,840,3
768,951,3
769,57,4
769,91,3
769,111,3
769,121,3
769,147,3
769,149,3
769,152,4
769,156,4
769,197,3
769,257,3
769,269,5
769,274,3
769,275,3
769,278,2
769,306,3
769,308,2
769,502,3
769,671,4
769,694,5
769,707,4
769,851,2
769,904,4
770,11,4
770,157,5
770,161,3
770,182,5
770,251,3
770,312,5
770,374,4
770,424,5
770,464,5
770,477,5
770,478,3
770,484,4
770,612,3
770,620,3
770,649,4
770,717,5
770,726,4
770,731,4
770,737,4
771,10,4
771,15,5
771,66,3
771,91,2
771,106,4
771,115,5
771,189,5
771,299,4
771,332,3
771,382,4
771,453,3
771,481,3
771,506,4
771,548,4
771,587,3
771,648,2
771,800,5
772,74,3
772,120,4
772,146,4
772,158,5
772,177,4
772,182,4
772,279,5
772,281,4
772,289,4
772,363,5
772,430,4
772,468,3
772,483,3
772,515,3
772,534,3
772,536,4
772,573,4
772,574,3
772,600,3
772,676,3
772,709,4
772,826,4
772,946,2
773,34,4
773,56,4
773,65,2
773,77,4
773,82,4
773,114,3
773,177,4
773,223,4
773,240,4
773,344,5
773,373,3
773,387,3
773,466,4
773,495,5
773,515,3
773,619,4
773,672,3
773,710,3
773,734,4
773,735,1
773,773,3
773,802,3
773,985,4
774,1,4
774,8,5
774,13,3
774,24,4
774,65,2
774,115,5
774,163,3
774,243,3
774,248,3
774,254,4
774,255,4
774,277,4
774,278,3
774,329,3
774,347,4
774,409,3
774,433,4
774,478,3
774,503,3
774,559,4
774,566,5
774,589,4
774,611,3
774,634,3
774,652,3
774,665,3
774,732,4
774,788,3
774,839,2
774,859,3
774,863,4
774,978,3
775,55,4
775,73,5
775,113,5
775,132,5
775,225,3
775,232,5
775,312,4
775,368,3
775,568,4
775,573,3
775,672,3
775,754,4
775,764,4
775,800,5
776,32,5
776,52,5
776,53,1
776,103,3
776,138,5
776,223,4
776,236,4
776,246,5
776,323,5
776,395,4
776,488,4
776,566,4
776,577,5
776,859,3
776,887,5
777,19,5
777,39,4
777,84,5
777,119,4
777,133,4
777,214,4
777,223,3
777,266,4
777,328,4
777,544,4
777,550,4
777,706,4
777,819,3
777,828,5
777,872,5
777,953,5
778,31,4
778,111,3
778,169,3
778,173,3
778,237,3
778,334,4
778,340,5
778,375,3
778,391,5
778,430,4
778,482,3
778,497,3
778,570,3
778,575,3
778,607,4
778,753,3
778,775,4
778,813,4
778,825,5
778,845,3
778,885,3
778,915,3
778,963,2
778,968,5
779,6,2
779,55,4
779,149,3
779,271,4
779,286,4
779,312,4
779,374,3
779,444,5
779,474,2
779,586,5
779,606,2
779,619,5
779,739,5
779,950,4
779,982,2
780,89,5
780,106,5
780,113,4
780,129,2
780,145,3
780,228,5
780,234,4
780,255,4
780,280,3
780,286,3
780,432,2
780,485,5
780,604,3
780,610,4
780,803,3
780,991,5
781,33,4
781,133,4
781,192,5
781,202,2
781,237,5
781,264,5
781,411,3
781,430,4
781,484,3
781,505,5
781,534,3
781,574,3
781,933,3
781,963,4
782,14,4
782,19,5
782,50,5
782,64,5
782,276,4
782,449,5
782,451,4
782,463,5
782,470,3
782,486,4
782,498,4
782,515,3
782,525,4
782,579,4
782,602,4
782,639,4
782,652,5
782,655,4
782,676,5
782,688,3
782,717,5
782,804,2
783,17,4
783,73,4
783,176,4
783,193,4
783,196,3
783,209,4
783,243,3
783,247,3
783,285,3
783,290,4
783,319,5
783,353,4
783,358,3
783,364,2
783,433,4
783,706,4
783,811,4
784,61,5
784,126,2
784,133,4
784,139,2
784,170,3
784,180,3
784,259,3
784,270,5
784,282,5
784,315,2
784,467,4
784,472,4
784,517,4
784,649,4
784,729,4
784,744,4
784,752,4
784,921,5
785,2,5
785,30,5
785,33,5
785,118,5
785,167,5
785,179,3
785,209,5
785,272,5
785,283,3
785,295,5
785,355,4
785,379,5
785,414,4
785,493,4
785,495,4
785,565,4
785,631,3
785,667,5
785,668,4
785,732,4
785,733,4
785,743,3
785,776,4
786,57,5
786,109,4
786,118,4
786,155,5
786,200,5
786,237,4
786,281,5
786,286,4
786,298,5
786,358,3
786,379,5
786,394,4
786,398,4
786,411,2
786,456,3
786,475,5
786,587,3
786,609,4
786,631,3
786,636,5
786,705,4
786,838,4
786,912,3
787,1,4
787,12,4
787,36,4
787,113,3
787,144,3
787,154,3
787,187,4
787,215,4
787,240,5
787,268,4
787,284,4
787,299,4
787,341,3
787,442,3
787,537,3
787,562,5
787,612,2
787,627,2
787,783,3
788,35,4
788,63,3
788,69,5
788,106,4
788,111,3
788,154,3
788,228,5
788,281,4
788,404,5
788,410,2
788,420,5
788,502,3
788,589,4
788,647,5
788,664,3
788,696,2
788,703,2
788,842,4
788,889,4
789,11,5
789,148,4
789,176,4
789,213,5
789,331,4
789,350,3
789,391,5
789,407,4
789,474,2
789,638,4
789,645,5
789,667,3
789,683,4
789,698,4
789,725,4
789,767,5
789,787,3
789,801,4
789,947,4
790,3,5
790,5,4
790,189,5
790,224,4
790,251,3
790,252,5
790,307,4
790,310,5
790,321,4
790,358,3
790,405,5
790,452,2
790,459,5
790,472,5
790,474,2
790,526,2
790,536,5
790,564,4
790,626,4
790,786,4
790,810,4
790,820,4
790,889,5
790,959,3
791,2,5
791,3,5
791,5,3
791,26,3
791,122,2
791,142,3
791,192,4
791,209,4
791,260,5
791,304,4
791,363,5
791,369,5
791,446,4
791,487,3
791,844,4
791,913,4
792,47,4
792,196,3
792,201,5
792,236,4
792,239,5
792,258,5
792,278,2
792,284,5
792,349,5
792,352,4
792,468,3
792,506,3
792,508,4
792,521,3
792,552,5
792,597,5
792,695,4
792,711,4
792,758,2
792,829,5
792,974,4
793,44,4
793,54,3
793,56,4
793,143,3
793,186,3
793,193,4
793,198,5
793,205,4
793,235,2
793,245,4
793,260,4
793,268,4
793,331,5
793,412,2
793,424,5
793,577,5
793,644,3
793,645,5
793,680,5
793,954,5
793,961,4
794,7,5
794,103,4
794,123,5
794,130,4
794,139,3
794,164,2
794,225,3
794,247,4
794,319,5
794,350,3
794,360,4
794,397,4
794,428,3
794,435,4
794,499,4
794,625,5
794,641,5
794,835,4
794,854,3
794,956,4
794,979,5
795,17,5
795,117,2
795,119,3
795,130,3
795,161,4
795,193,4
795,223,3
795,310,5
795,316,4
795,383,5
795,433,4
795,472,4
795,519,2
795,553,4
795,630,4
795,642,2
795,762,2
795,827,3
795,851,3
795,905,4
795,913,4
796,7,5
796,28,4
796,72,3
796,87,4
796,116,3
796,214,4
796,257,4
796,312,4
796,376,3
796,381,5
796,397,4
796,402,3
796,405,4
796,413,5
796,427,4
796,446,5
796,477,5
796,521,4
796,571,4
796,677,4
796,742,5
796,758,2
796,793,4
796,842,4
796,883,3
797,18,4
797,19,5
797,22,5
797,27,5
797,69,5
797,74,4
797,139,3
797,148,4
797,202,3
797,214,5
797,255,4
797,293,5
797,305,4
797,320,3
797,338,4
797,355,3
797,375,3
797,404,5
797,468,4
797,480,4
797,834,3
797,864,5
797,878,3
797,894,3
798,18,3
798,103,5
798,107,4
798,185,5
798,227,3
798,253,4
798,391,4
798,625,3
798,649,4
798,715,4
798,813,3
798,831,1
799,29,5
799,50,5
799,95,5
799,116,4
799,164,3
799,249,5
799,269,5
799,271,4
799,297,4
799,303,3
799,311,5
799,382,4
799,399,3
799,416,3
799,517,4
799,528,5
799,569,4
799,628,4
799,695,5
799,714,5
799,743,4
799,748,5
799,793,4
799,831,1
799,840,3
799,868,4
799,900,4
800,31,4
800,61,5
800,64,5
800,68,3
800,107,3
800,115,5
800,136,4
800,184,5
800,217,4
800,224,4
800,230,5
800,246,5
800,261,3
800,296,5
800,308,4
800,355,3
800,390,4
800,457,4
800,484,3
800,617,5
800,684,4
800,954,5
800,956,4
801,21,4
801,59,4
801,108,5
801,236,3
801,253,5
801,259,4
801,297,4
801,300,5
801,370,5
801,443,4
801,666,5
801,792,4
801,803,2
801,805,4
801,834,3
801,849,5
801,866,5
802,13,4
802,52,4
802,61,4
802,157,5
802,171,5
802,177,4
802,200,4
802,232,5
802,318,3
802,323,5
802,352,2
802,389,4
802,449,5
802,464,5
802,474,2
802,528,5
802,536,4
802,540,4
802,575,2
802,760,4
802,764,4
802,818,4
802,845,5
802,873,3
802,947,5
802,966,3
803,133,4
803,188,4
803,221,3
803,322,4
803,453,2
803,547,3
803,639,3
803,710,3
803,751,4
804,42,2
804,49,4
804,61,4
804,76,4
804,139,3
804,160,5
804,180,4
804,371,3
804,378,3
804,401,4
804,422,5
804,512,2
804,529,4
804,612,2
804,733,3
804,844,4
805,28,4
805,78,4
805,86,4
805,98,4
805,164,2
805,172,4
805,175,4
805,188,5
805,198,5
805,240,5
805,251,3
805,281,4
805,335,5
805,390,4
805,453,2
805,470,2
805,491,3
805,510,5
805,571,4
805,600,3
805,710,3
805,711,3
805,740,2
805,762,3
805,828,5
805,973,3
806,9,2
806,15,4
806,26,2
806,44,4
806,63,3
806,138,5
806,150,5
806,186,3
806,190,4
806,238,4
806,416,3
806,510,5
806,610,4
806,651,3
807,22,5
807,94,3
807,136,4
807,179,3
807,195,3
807,197,3
807,206,5
807,211,4
807,241,4
807,257,4
807,343,2
807,358,3
807,422,5
807,483,4
807,596,3
807,637,4
807,687,3
807,688,3
807,694,4
807,749,4
807,803,2
807,827,4
807,859,3
807,943,5
807,998,4
808,30,5
808,45,4
808,171,4
808,184,4
808,206,5
808,267,4
808,287,4
808,334,3
808,335,4
808,432,3
808,444,5
808,508,4
808,641,4
808,742,5
808,766,4
808,955,4
809,120,4
809,292,5
809,341,3
809,414,3
809,478,3
809,487,3
809,530,5
809,533,5
809,535,4
809,880,5
809,895,2
810,102,4
810,119,4
810,188,5
810,193,4
810,243,3
810,281,4
810,282,4
810,317,3
810,326,4
810,337,4
810,338,3
810,413,5
810,456,3
810,511,4
810,562,5
810,698,4
810,807,2
810,829,5
810,882,2
810,898,4
810,990,3
811,73,5
811,132,5
811,187,5
811,188,5
811,231,4
811,268,4
811,289,5
811,324,3
811,335,4
811,375,4
811,426,3
811,529,3
811,681,4
811,708,3
811,781,4
811,804,2
811,813,5
811,891,5
811,929,4
812,81,4
812,132,4
812,179,3
812,193,3
812,239,4
812,252,4
812,266,3
812,284,4
812,321,3
812,336,3
812,345,3
812,377,3
812,514,5
812,536,4
812,551,3
812,573,3
812,584,4
812,614,4
812,636,5
812,723,5
812,743,4
812,967,3
813,13,5
813,81,3
813,104,4
813,117,2
813,163,3
813,194,5
813,227,4
813,269,5
813,288,4
813,384,4
813,464,4
813,622,5
813,628,4
813,665,2
813,733,3
813,777,4
813,926,4
813,938,2
814,1,5
814,9,3
814,19,4
814,68,5
814,91,3
814,122,2
814,155,5
814,188,5
814,193,5
814,201,5
814,226,4
814,239,5
814,241,4
814,276,5
814,354,3
814,453,3
814,482,3
814,527,2
814,627,4
814,665,3
814,724,4
814,758,2
814,914,5
814,930,4
814,958,3
815,1,5
815,6,2
815,24,4
815,58,4
815,88,3
815,148,5
815,167,5
815,195,3
815,269,5
815,369,5
815,380,4
815,421,5
815,512,4
815,659,4
815,660,3
815,776,4
815,818,4
815,899,3
815,942,5
815,982,2
816,48,4
816,118,3
816,128,2
816,141,3
816,211,3
816,244,2
816,272,5
816,323,5
816,332,3
816,394,4
816,396,4
816,405,3
816,442,3
816,470,2
816,500,3
816,505,5
816,556,4
816,580,5
816,627,3
816,656,3
816,731,4
816,826,3
816,857,4
816,967,3
817,1,4
817,5,2
817,10,4
817,23,4
817,54,4
817,209,4
817,244,1
817,278,2
817,310,4
817,324,3
817,426,3
817,445,4
817,544,4
817,633,4
817,645,5
817,843,3
817,861,3
817,998,3
818,15,4
818,20,4
818,45,5
818,48,3
818,116,4
818,132,5
818,135,4
818,157,5
818,247,4
818,306,3
818,350,3
818,412,1
818,429,3
818,448,3
818,508,4
818,571,4
818,621,4
818,660,2
818,816,2
818,847,3
818,942,4
819,9,3
819,10,4
819,20,3
819,59,4
819,71,5
819,111,3
819,144,2
819,174,3
819,204,5
819,207,2
819,210,4
819,281,4
819,283,3
819,362,5
819,372,3
819,377,3
819,424,5
819,660,3
819,693,5
819,761,4
819,844,4
819,862,2
819,975,3
819,982,3
820,5,2
820,60,5
820,74,3
820,82,4
820,143,3
820,150,5
820,169,2
820,187,2
820,298,4
820,408,3
820,411,2
820,414,2
820,459,3
820,514,5
820,578,4
820,733,3
820,825,5
820,845,5
820,927,3
820,938,2
821,35,5
821,59,4
821,60,4
821,164,3
821,166,3
821,198,4
821,341,3
821,398,4
821,402,4
821,409,4
821,470,2
821,554,3
821,558,3
821,596,3
821,749,5
821,845,5
822,72,3
822,73,3
822,105,4
822,202,3
822,342,5
822,357,4
822,440,4
822,480,4
822,482,2
822,567,3
822,572,5
822,577,5
822,590,3
822,606,2
822,707,3
822,758,3
822,937,3
823,4,4
823,19,4
823,41,4
823,65,2
823,107,4
823,130,3
823,217,3
823,316,4
823,371,4
823,387,2
823,434,3
823,449,4
823,452,4
823,528,4
823,531,4
823,575,2
823,584,4
823,616,3
823,647,5
823,745,4
823,877,3
823,999,3
824,26,3
824,86,3
824,105,5
824,114,3
824,132,4
824,184,5
824,233,5
824,293,5
824,296,5
824,338,4
824,382,3
824,458,5
824,488,5
824,547,5
824,594,3
824,654,5
824,751,4
824,805,4
824,825,5
824,877,4
824,890,5
825,35,4
825,85,3
825,106,4
825,122,2
825,127,5
825,159,3
825,170,4
825,178,3
825,218,4
825,235,2
825,302,4
825,361,3
825,382,4
825,443,3
825,524,4
825,604,2
825,656,4
825,747,3
825,764,3
825,846,3
826,8,5
826,25,2
826,76,4
826,117,2
826,135,4
826,140,2
826,229,3
826,260,4
826,302,4
826,374,3
826,382,3
826,416,3
826,564,2
826,588,3
826,619,4
826,624,2
826,681,3
826,688,3
826,741,4
826,795,4
826,846,3
826,962,2
827,20,4
827,84,5
827,104,4
827,106,4
827,116,3
827,137,4
827,238,5
827,321,4
827,431,3
827,444,5
827,494,3
827,520,3
827,599,3
827,653,5
827,672,3
827,726,4
827,814,5
827,877,4
827,940,3
827,941,2
827,942,4
828,62,5
828,103,3
828,112,4
828,117,2
828,121,4
828,191,2
828,216,4
828,280,2
828,290,4
828,353,3
828,429,4
828,508,4
828,514,4
828,555,3
828,559,5
828,564,3
828,625,5
828,698,4
828,720,5
828,915,5
828,963,4
829,1,5
829,48,5
829,66,5
829,83,1
829,115,5
829,197,2
829,305,3
829,350,3
829,356,3
829,509,4
829,510,5
829,524,4
829,592,4
829,598,3
829,652,3
829,701,4
829,703,3
829,860,3
829,879,5
829,968,5
830,6,3
830,21,4
830,38,3
830,55,4
830,65,2
830,191,2
830,210,3
830,308,3
830,324,3
830,361,3
830,440,3
830,462,3
830,560,4
830,613,4
830,634,3
830,641,4
830,674,4
830,777,3
830,944,3
830,951,3
830,982,3
831,5,3
831,89,4
831,97,4
831,149,2
831,165,4
831,256,4
831,260,5
831,269,5
831,273,4
831,334,3
831,368,3
831,394,4
831,469,4
831,489,5
831,499,4
831,501,3
831,528,4
831,611,2
831,623,4
831,626,3
831,762,3
831,827,4
831,864,4
831,998,5
832,56,4
832,94,2
832,112,4
832,124,3
832,150,5
832,163,4
832,193,3
832,207,2
832,211,3
832,217,3
832,304,4
832,315,2
832,322,4
832,368,4
832,447,5
832,460,4
832,464,4
832,475,3
832,497,4
832,503,2
832,526,2
832,668,4
832,693,4
832,705,3
832,742,4
832,754,4
832,852,2
832,877,4
832,933,3
833,108,5
833,246,5
833,247,4
833,265,5
833,358,2
833,359,5
833,374,4
833,429,3
833,589,4
833,590,3
833,591,5
833,600,4
833,614,4
833,626,3
833,662,4
833,697,5
833,703,3
833,711,4
833,758,2
833,762,2
833,782,3
833,882,2
833,990,3
833,992,3
834,43,5
834,64,3
834,70,4
834,89,5
834,128,2
834,237,4
834,360,3
834,440,3
834,462,3
834,478,4
834,522,4
834,548,3
834,589,3
834,745,5
834,774,3
835,0,3
835,43,5
835,83,2
835,104,4
835,139,3
835,163,2
835,183,3
835,213,5
835,233,3
835,241,4
835,270,3
835,365,4
835,371,4
835,398,4
835,426,4
835,558,3
835,605,3
835,720,4
835,748,4
835,827,4
835,857,4
835,915,4
835,920,4
835,982,2
836,34,4
836,115,5
836,134,3
836,148,4
836,195,3
836,261,2
836,269,5
836,273,3
836,359,5
836,378,3
836,404,5
836,407,2
836,474,2
836,548,3
836,618,3
836,651,3
836,709,3
836,804,3
836,859,3
836,879,5
836,900,4
836,957,1
836,975,2
837,23,5
837,36,3
837,66,4
837,72,3
837,75,2
837,86,3
837,190,5
837,219,4
837,260,5
837,313,3
837,333,5
837,405,4
837,445,3
837,499,4
837,651,3
837,677,4
837,779,3
837,804,3
837,976,3
837,980,4
837,985,4
838,18,3
838,29,5
838,62,4
838,74,4
838,104,4
838,118,4
838,205,3
838,219,4
838,233,4
838,336,3
838,442,3
838,499,4
838,502,3
838,506,4
838,534,3
838,579,3
838,593,4
838,635,3
838,729,4
838,739,5
838,740,3
838,884,4
838,933,4
838,962,3
838,987,5
839,23,4
839,91,2
839,92,5
839,133,4
839,169,2
839,226,5
839,233,4
839,241,3
839,265,5
839,278,3
839,447,5
839,745,3
839,784,5
840,15,5
840,28,4
840,82,4
840,151,5
840,203,5
840,211,5
840,310,4
840,360,5
840,363,5
840,409,4
840,428,3
840,435,5
840,544,5
840,554,3
840,619,5
840,710,4
840,800,5
840,903,4
840,955,4
841,31,5
841,82,3
841,98,5
841,103,5
841,131,4
841,198,5
841,214,4
841,233,5
841,284,4
841,390,4
841,459,5
841,582,3
841,598,5
841,647,5
841,738,4
841,760,5
841,771,4
842,0,3
842,15,4
842,25,3
842,37,4
842,45,5
842,79,4
842,95,4
842,104,5
842,158,5
842,199,5
842,200,4
842,217,3
842,218,5
842,224,4
842,232,5
842,343,2
842,350,4
842,367,5
842,553,5
842,613,4
842,691,3
842,704,4
842,868,5
842,871,5
843,36,3
843,57,5
843,73,5
843,145,4
843,157,5
843,162,5
843,217,3
843,235,2
843,246,5
843,369,5
843,386,5
843,512,3
843,544,4
843,571,5
843,593,3
843,654,5
843,657,5
843,702,4
843,733,3
843,734,5
843,766,4
843,768,5
843,792,4
844,32,4
844,83,2
844,131,4
844,135,3
844,144,3
844,215,4
844,264,5
844,347,4
844,462,2
844,510,5
844,647,5
844,881,4
844,933,3
845,29,5
845,76,3
845,99,3
845,115,5
845,169,2
845,228,4
845,230,4
845,255,5
845,271,4
845,311,4
845,350,3
845,372,4
845,384,4
845,470,2
845,474,1
845,643,4
845,676,3
845,730,5
845,741,3
845,775,3
845,857,3
845,867,4
845,878,4
845,879,5
846,3,5
846,24,4
846,57,5
846,76,5
846,121,4
846,124,4
846,148,4
846,152,4
846,189,5
846,214,4
846,227,4
846,281,4
846,296,5
846,301,5
846,347,4
846,424,5
846,510,5
846,549,5
846,706,3
846,770,2
846,938,2
846,989,5
847,53,2
847,212,3
847,264,5
847,368,4
847,453,2
847,489,5
847,518,5
847,637,5
847,638,3
847,771,4
847,804,3
847,817,3
847,818,4
847,912,3
847,932,5
847,945,4
847,977,5
847,995,2
848,2,5
848,8,5
848,89,5
848,98,5
848,123,5
848,130,4
848,142,3
848,188,4
848,192,3
848,222,4
848,226,5
848,228,5
848,292,5
848,397,5
848,429,4
848,479,5
848,514,5
848,517,4
848,541,5
848,547,4
848,611,2
848,683,4
848,711,4
848,729,4
848,747,3
849,3,5
849,19,3
849,42,2
849,88,2
849,158,4
849,192,3
849,313,3
849,344,4
849,351,4
849,354,4
849,460,4
849,580,5
849,596,3
849,599,3
849,646,2
849,799,3
849,838,3
849,865,5
849,975,2
850,41,3
850,104,4
850,113,5
850,137,3
850,182,5
850,222,4
850,386,4
850,475,5
850,573,3
850,652,4
850,731,4
850,735,2
851,78,4
851,97,5
851,168,4
851,205,2
851,211,4
851,259,3
851,267,3
851,389,4
851,435,4
851,454,4
851,480,4
851,481,2
851,557,3
851,743,3
851,769,3
851,850,5
852,7,5
852,75,3
852,127,4
852,138,4
852,155,4
852,194,4
852,205,3
852,207,3
852,243,2
852,275,4
852,322,4
852,395,5
852,432,3
852,510,5
852,569,4
852,578,4
852,599,4
852,636,5
852,796,4
852,810,4
852,830,3
852,872,5
852,941,3
853,55,3
853,172,4
853,205,3
853,208,3
853,227,5
853,234,3
853,295,5
853,335,4
853,371,4
853,405,4
853,414,3
853,463,5
853,491,3
853,558,2
853,584,4
853,610,5
853,664,3
853,690,2
853,755,2
853,797,5
854,57,5
854,64,4
854,70,5
854,96,5
854,109,5
854,126,3
854,229,4
854,284,5
854,328,2
854,335,4
854,369,5
854,409,4
854,416,4
854,563,4
854,618,4
854,643,4
854,702,4
854,761,4
854,769,4
854,824,5
854,861,4
854,939,5
854,984,2
855,49,5
855,132,5
855,194,4
855,241,3
855,293,5
855,364,2
855,523,3
855,590,3
855,673,4
855,717,5
855,853,3
855,988,4
855,996,4
856,50,5
856,108,5
856,131,4
856,132,5
856,139,3
856,151,4
856,212,4
856,241,3
856,265,5
856,327,3
856,367,5
856,475,4
856,519,3
856,556,5
856,575,3
856,583,5
856,624,2
856,708,3
856,771,4
856,810,5
856,916,5
857,66,4
857,75,3
857,134,4
857,184,5
857,275,3
857,287,4
857,361,3
857,397,5
857,501,3
857,529,3
857,543,3
857,550,4
857,661,4
857,719,3
857,773,3
857,805,4
857,810,4
857,882,2
857,946,3
858,19,4
858,57,5
858,80,4
858,94,4
858,149,2
858,278,3
858,309,2
858,344,5
858,405,4
858,419,3
858,477,5
858,521,4
858,575,2
858,599,4
858,655,3
858,672,3
858,974,2
859,4,3
859,73,5
859,114,3
859,142,3
859,145,4
859,180,3
859,183,3
859,227,4
859,251,2
859,294,4
859,313,4
859,366,2
859,371,3
859,391,4
859,539,3
859,661,4
859,665,4
859,683,4
859,733,2
859,827,4
859,838,4
859,860,4
859,906,3
859,928,3
860,25,2
860,31,4
860,35,5
860,137,4
860,138,5
860,163,3
860,173,2
860,174,4
860,200,4
860,220,3
860,249,3
860,262,3
860,266,3
860,282,4
860,371,4
860,393,2
860,475,4
860,508,4
860,571,5
860,627,3
860,656,4
860,687,3
861,11,5
861,79,3
861,88,4
861,137,4
861,152,4
861,240,4
861,286,4
861,305,4
861,330,4
861,332,3
861,334,4
861,384,3
861,388,4
861,411,1
861,467,3
861,677,4
861,717,4
861,811,3
861,815,2
861,819,3
861,917,3
861,942,4
861,961,4
861,984,3
862,40,4
862,42,2
862,126,3
862,133,3
862,159,2
862,235,2
862,321,3
862,337,4
862,390,5
862,419,3
862,569,3
862,610,3
862,714,4
862,722,3
862,754,3
862,836,3
862,994,4
863,14,3
863,22,5
863,94,3
863,113,4
863,126,3
863,141,3
863,144,3
863,201,5
863,218,5
863,230,5
863,362,5
863,395,5
863,406,5
863,465,4
863,507,3
863,782,3
864,15,5
864,48,4
864,55,4
864,104,4
864,172,4
864,242,4
864,282,5
864,376,4
864,392,5
864,406,5
864,452,3
864,487,3
864,514,5
864,524,4
864,671,4
864,702,4
864,749,4
865,10,4
865,30,4
865,60,5
865,65,2
865,84,4
865,116,4
865,180,3
865,292,5
865,415,4
865,422,4
865,499,3
865,537,3
865,617,5
865,635,3
865,740,4
865,786,4
865,881,4
866,9,3
866,44,3
866,102,3
866,124,3
866,210,4
866,290,4
866,394,4
866,437,3
866,551,4
866,555,3
866,656,4
866,773,3
866,800,5
866,810,4
866,958,3
867,126,2
867,131,4
867,179,4
867,221,3
867,226,4
867,367,4
867,399,4
867,401,5
867,423,5
867,468,3
867,501,2
867,572,5
867,581,5
867,635,4
867,639,4
867,792,5
867,931,5
867,991,5
868,5,3
868,21,5
868,38,4
868,72,4
868,202,3
868,269,5
868,337,4
868,409,4
868,412,2
868,515,4
868,567,3
868,605,4
868,621,5
868,656,5
868,879,5
868,957,1
868,975,4
869,38,4
869,67,5
869,100,3
869,120,3
869,127,4
869,202,2
869,423,5
869,458,5
869,525,4
869,568,4
869,642,2
869,687,3
869,720,4
869,826,3
869,834,3
870,11,5
870,73,5
870,95,5
870,96,4
870,153,5
870,217,4
870,227,5
870,253,5
870,256,4
870,280,3
870,340,5
870,358,3
870,387,3
870,524,4
870,550,4
870,551,5
870,597,5
870,671,5
870,751,4
870,830,3
870,885,3
870,948,4
871,109,4
871,116,4
871,130,4
871,164,2
871,173,2
871,181,5
871,216,4
871,252,5
871,262,3
871,278,3
871,310,4
871,492,3
871,512,2
871,546,2
871,566,4
871,568,4
871,643,4
871,644,4
871,673,4
871,687,3
871,689,3
871,692,3
871,780,5
871,817,3
871,864,4
871,876,4
871,946,2
872,4,4
872,60,5
872,67,3
872,135,4
872,181,4
872,188,5
872,211,4
872,225,2
872,237,4
872,256,5
872,274,4
872,347,5
872,348,5
872,381,5
872,421,4
872,448,4
872,479,5
872,485,4
872,568,4
872,570,3
872,572,5
872,597,5
872,608,5
872,682,2
872,847,3
872,893,4
872,908,3
872,985,3
872,986,2
873,99,4
873,151,4
873,154,2
873,170,4
873,202,3
873,209,5
873,236,4
873,281,5
873,290,4
873,307,4
873,403,4
873,429,3
873,452,3
873,477,5
873,624,1
873,673,4
874,29,5
874,58,5
874,135,4
874,171,5
874,182,5
874,195,4
874,272,5
874,322,4
874,331,5
874,470,2
874,518,5
874,664,3
874,670,5
874,699,4
874,925,5
875,16,5
875,51,5
875,82,4
875,144,3
875,150,5
875,222,4
875,230,5
875,255,4
875,263,5
875,456,3
875,536,5
875,569,5
875,593,4
875,689,4
875,692,4
875,700,5
875,725,5
875,784,5
875,837,3
876,52,4
876,116,3
876,137,4
876,185,4
876,211,4
876,281,5
876,357,5
876,399,4
876,529,2
876,617,5
876,663,5
876,705,3
876,746,3
876,748,5
876,797,4
876,801,4
876,852,2
876,900,3
876,996,4
877,13,4
877,117,3
877,170,4
877,239,5
877,243,3
877,259,3
877,376,4
877,401,4
877,478,4
877,484,3
877,565,3
877,591,5
877,691,2
877,715,4
877,805,5
877,947,5
877,985,4
878,11,5
878,17,3
878,32,4
878,36,3
878,111,2
878,121,2
878,153,5
878,185,4
878,203,4
878,220,2
878,240,5
878,266,4
878,276,4
878,335,4
878,424,5
878,451,5
878,487,2
878,489,4
878,494,4
878,498,4
878,499,3
878,578,3
878,584,4
878,606,2
878,617,4
878,626,3
878,717,5
878,803,2
878,869,3
878,892,4
878,916,5
879,0,2
879,19,4
879,33,4
879,48,4
879,55,4
879,58,4
879,59,4
