userid,tagid,islike
541,967,0
789,256,0
50,244,0
624,49,0
301,299,0
443,881,0
359,25,0
353,41,0
0,15,0
681,193,0
21,219,0
69,62,0
958,336,0
294,1672,0
157,165,0
739,64,0
318,901,0
326,256,0
904,176,0
39,40,0
805,38,0
571,74,0
792,1035,0
799,53,0
373,822,0
928,38,0
145,800,0
792,429,0
265,678,0
263,72,0
942,962,0
940,154,0
526,534,0
622,1084,0
485,896,0
515,303,0
134,267,0
231,136,0
244,299,0
263,21,0
522,101,0
570,609,0
853,38,0
449,301,0
153,652,0
492,125,0
183,246,0
745,330,0
553,299,0
847,384,0
727,910,0
162,438,0
56,605,0
941,1184,0
53,1706,0
282,330,0
146,146,0
695,309,0
931,787,0
46,1351,0
714,662,0
515,107,0
142,519,0
546,126,0
195,1483,0
506,267,0
595,1212,0
286,62,0
145,539,0
898,980,0
840,134,0
318,72,0
737,1523,0
659,146,0
836,768,0
66,1165,0
22,1699,0
771,263,0
169,105,0
629,761,0
985,1145,0
158,244,0
525,256,0
571,267,0
16,651,0
972,1602,0
725,547,0
808,677,0
838,23,0
488,210,0
635,965,0
243,2,0
201,129,0
798,1037,0
918,263,0
409,68,0
588,811,0
39,1491,0
104,1427,0
44,51,0
493,560,0
776,142,0
835,171,0
703,219,0
908,95,0
293,60,0
421,311,0
990,800,0
59,229,0
994,42,0
831,800,0
472,413,0
777,1229,0
392,53,0
574,244,0
966,1567,0
318,1718,0
229,256,0
67,28,0
412,348,0
62,269,0
62,436,0
835,295,0
570,297,0
275,1706,0
431,192,0
959,109,0
757,199,0
461,171,0
869,244,0
415,1678,0
628,1695,0
409,8,0
752,1209,0
311,1346,0
391,309,0
914,1468,0
0,943,0
450,28,0
444,452,0
571,79,0
957,421,0
353,134,0
100,1624,0
196,230,0
82,306,0
866,103,0
460,907,0
1,458,0
856,576,0
724,305,0
331,124,0
823,672,0
461,10,0
868,1037,0
133,1445,0
303,267,0
826,60,0
464,374,0
267,6,0
732,818,0
999,374,0
697,1336,0
515,297,0
494,207,0
572,827,0
328,992,0
309,813,0
373,896,0
925,18,0
915,870,0
754,798,0
557,274,0
615,1165,0
541,14,0
641,1089,0
129,31,0
700,87,0
909,672,0
906,232,0
209,25,0
409,741,0
108,642,0
818,87,0
287,519,0
935,1535,0
638,716,0
78,939,0
777,229,0
398,971,0
857,103,0
259,1421,0
261,1184,0
121,259,0
336,505,0
733,1022,0
245,271,0
522,165,0
102,550,0
310,1531,0
152,1223,0
739,308,0
284,25,0
719,312,0
843,1184,0
258,812,0
158,798,0
19,1035,0
874,336,0
312,75,0
953,207,0
717,338,0
230,142,0
152,1474,0
444,117,0
722,6,0
129,207,0
342,1283,0
258,207,0
105,920,0
192,605,0
407,126,0
226,79,0
998,1650,0
406,1336,0
920,1184,0
593,432,0
679,665,0
477,62,0
39,505,0
913,176,0
170,136,0
978,26,0
144,366,0
417,226,0
2,154,0
699,61,0
999,68,0
465,38,0
744,1376,0
718,117,0
624,807,0
288,380,0
566,374,0
840,176,0
131,136,0
847,366,0
392,38,0
379,338,0
677,291,0
58,534,0
818,179,0
283,605,0
960,14,0
161,1507,0
879,541,0
123,1089,0
511,355,0
513,18,0
706,64,0
43,312,0
512,1386,0
860,553,0
385,939,0
193,418,0
727,101,0
849,87,0
587,106,0
266,2,0
992,25,0
957,355,0
113,70,0
112,279,0
791,1147,0
729,710,0
398,398,0
664,1070,0
101,1003,0
906,967,0
286,519,0
701,126,0
271,21,0
534,250,0
788,1521,0
140,20,0
209,1184,0
279,271,0
132,158,0
16,366,0
932,344,0
43,845,0
924,113,0
335,605,0
243,58,0
482,920,0
706,547,0
904,138,0
343,55,0
100,25,0
238,1576,0
632,1677,0
551,253,0
201,55,0
621,331,0
831,762,0
189,519,0
142,232,0
568,496,0
731,355,0
410,142,0
501,519,0
16,870,0
111,249,0
389,165,0
239,249,0
565,311,0
96,136,0
560,1512,0
206,385,0
632,837,0
316,1512,0
679,311,0
974,835,0
623,72,0
31,1021,0
645,13,0
613,355,0
929,639,0
369,28,0
473,53,0
602,939,0
302,967,0
253,126,0
599,306,0
754,1089,0
323,945,0
704,716,0
351,1196,0
725,210,0
582,1182,0
289,586,0
855,902,0
208,1324,0
69,1143,0
499,550,0
328,734,0
28,154,0
396,263,0
603,287,0
36,994,0
59,560,0
353,508,0
43,414,0
259,118,0
181,20,0
419,230,0
943,158,0
520,967,0
318,123,0
147,71,0
696,651,0
320,586,0
553,49,0
65,519,0
678,1035,0
910,1014,0
703,319,0
604,38,0
113,783,0
896,312,0
190,201,0
157,121,0
70,967,0
464,87,0
978,269,0
374,22,0
528,634,0
671,176,0
675,1581,0
87,28,0
470,142,0
872,138,0
852,1257,0
649,544,0
759,60,0
820,192,0
337,1089,0
530,837,0
518,110,0
694,244,0
790,1515,0
723,308,0
748,1362,0
581,70,0
863,1411,0
301,1008,0
710,366,0
610,840,0
694,38,0
641,20,0
341,291,0
137,488,0
637,1641,0
908,634,0
738,176,0
274,943,0
216,1672,0
329,355,0
728,742,0
251,503,0
248,171,0
282,117,0
663,136,0
871,28,0
958,271,0
609,8,0
14,217,0
11,265,0
782,165,0
143,358,0
793,1610,0
263,452,0
974,634,0
725,19,0
558,23,0
916,110,0
491,1603,0
335,1361,0
873,58,0
279,1104,0
584,1089,0
210,1382,0
368,32,0
20,62,0
294,550,0
358,1376,0
466,519,0
689,605,0
694,473,0
848,136,0
416,565,0
733,267,0
677,1302,0
798,940,0
699,404,0
818,311,0
158,546,0
593,338,0
422,1312,0
637,154,0
932,768,0
693,299,0
146,1008,0
791,125,0
601,1,0
181,299,0
681,239,0
679,165,0
488,531,0
641,812,0
637,1682,0
375,768,0
59,379,0
155,85,0
85,1184,0
235,70,0
625,110,0
739,134,0
152,123,0
35,621,0
967,677,0
257,355,0
328,496,0
528,78,0
111,152,0
479,172,0
222,807,0
712,201,0
555,10,0
850,1089,0
672,1229,0
151,99,0
712,795,0
56,171,0
448,309,0
550,965,0
897,129,0
284,336,0
437,75,0
987,113,0
166,85,0
421,1143,0
886,51,0
541,110,0
567,126,0
283,916,0
213,14,0
849,108,0
947,642,0
105,358,0
39,309,0
183,226,0
360,1184,0
693,53,0
707,651,0
118,62,0
890,150,0
846,28,0
562,331,0
885,505,0
68,192,0
736,338,0
4,1028,0
80,355,0
879,1042,0
854,716,0
728,8,0
203,66,0
166,901,0
798,1336,0
875,70,0
173,1003,0
321,1184,0
924,519,0
723,472,0
138,800,0
657,75,0
618,1357,0
62,18,0
959,274,0
325,207,0
377,113,0
135,598,0
598,576,0
418,50,0
668,505,0
118,361,0
655,1089,0
217,267,0
48,263,0
697,246,0
549,122,0
305,261,0
945,154,0
272,544,0
765,1184,0
350,598,0
739,307,0
886,201,0
9,259,0
532,1581,0
831,14,0
53,244,0
426,279,0
195,716,0
93,277,0
497,336,0
718,566,0
691,284,0
369,113,0
235,822,0
961,1512,0
180,277,0
548,338,0
338,967,0
317,605,0
108,468,0
638,125,0
701,598,0
879,319,0
809,298,0
472,1410,0
804,1265,0
973,263,0
149,176,0
455,43,0
740,355,0
758,10,0
394,136,0
227,269,0
109,1030,0
151,716,0
731,734,0
66,413,0
202,1324,0
781,95,0
876,1630,0
720,348,0
263,1241,0
966,118,0
473,152,0
918,14,0
410,989,0
633,103,0
310,245,0
780,267,0
48,813,0
37,335,0
540,1231,0
104,18,0
307,678,0
942,123,0
546,1515,0
557,249,0
362,1075,0
119,716,0
187,22,0
545,1274,0
644,136,0
716,358,0
408,1260,0
750,1303,0
965,70,0
695,2,0
682,385,0
3,1592,0
641,165,0
66,355,0
315,82,0
847,1570,0
433,818,0
600,226,0
979,755,0
429,692,0
808,299,0
118,358,0
803,364,0
941,374,0
402,716,0
807,762,0
573,125,0
65,126,0
373,75,0
936,229,0
506,639,0
522,369,0
811,56,0
313,263,0
393,1684,0
517,1089,0
68,142,0
601,503,0
959,611,0
778,278,0
823,881,0
489,158,0
405,716,0
227,165,0
869,1295,0
242,717,0
252,206,0
917,413,0
961,452,0
655,432,0
499,541,0
269,1445,0
692,22,0
882,28,0
544,1361,0
555,150,0
266,634,0
126,519,0
880,108,0
2,298,0
189,150,0
28,281,0
265,165,0
823,598,0
84,239,0
968,819,0
164,472,0
894,9,0
300,444,0
880,1620,0
172,920,0
533,1089,0
811,1295,0
325,853,0
595,26,0
505,1181,0
606,787,0
35,79,0
637,1630,0
792,1089,0
874,110,0
646,229,0
976,103,0
107,1223,0
371,309,0
742,256,0
36,336,0
896,544,0
15,183,0
116,1185,0
107,85,0
123,126,0
760,1089,0
943,473,0
977,173,0
959,384,0
484,263,0
436,66,0
437,1355,0
501,298,0
641,376,0
509,68,0
903,122,0
353,15,0
4,10,0
430,85,0
638,1535,0
509,928,0
544,47,0
925,193,0
831,24,0
654,309,0
201,1011,0
176,1295,0
596,125,0
91,309,0
712,71,0
298,1212,0
647,519,0
552,61,0
455,306,0
253,74,0
169,29,0
347,519,0
641,384,0
40,136,0
439,309,0
896,267,0
806,695,0
380,229,0
544,1139,0
581,1656,0
712,404,0
265,136,0
271,505,0
760,311,0
127,218,0
494,134,0
932,193,0
811,56,0
881,311,0
286,710,0
1,66,0
28,95,0
833,23,0
79,374,0
397,598,0
417,1184,0
553,812,0
834,605,0
503,229,0
916,110,0
198,267,0
908,502,0
157,15,0
52,335,0
166,280,0
874,256,0
10,267,0
477,85,0
272,309,0
195,176,0
531,519,0
849,818,0
964,1165,0
311,328,0
706,634,0
110,497,0
654,299,0
497,1204,0
859,432,0
432,334,0
654,1432,0
155,768,0
572,1158,0
840,244,0
270,123,0
69,596,0
559,280,0
400,660,0
793,568,0
718,1678,0
346,1576,0
482,922,0
191,263,0
13,158,0
605,234,0
102,265,0
60,78,0
683,1131,0
501,902,0
26,28,0
855,38,0
389,468,0
367,752,0
374,519,0
324,201,0
648,8,0
96,758,0
947,495,0
33,796,0
517,267,0
106,557,0
709,192,0
805,1603,0
429,311,0
711,1262,0
543,263,0
261,1468,0
273,142,0
139,600,0
81,940,0
70,508,0
474,256,0
586,309,0
879,269,0
135,134,0
630,306,0
586,230,0
808,374,0
415,217,0
261,1184,0
653,267,0
556,851,0
9,114,0
390,1089,0
718,126,0
452,28,0
380,1376,0
943,605,0
529,292,0
926,1299,0
446,274,0
459,246,0
637,309,0
289,150,0
745,150,0
826,655,0
102,1578,0
687,49,0
921,910,0
141,1662,0
376,1581,0
349,432,0
718,136,0
224,103,0
205,263,0
95,95,0
214,256,0
256,192,0
849,244,0
580,575,0
216,14,0
341,562,0
959,1706,0
601,1324,0
426,519,0
345,1208,0
895,922,0
729,1678,0
358,110,0
497,116,0
519,297,0
751,269,0
122,1295,0
995,519,0
24,301,0
264,125,0
638,373,0
213,1334,0
194,109,0
680,642,0
675,544,0
143,994,0
796,287,0
52,819,0
452,58,0
3,939,0
34,301,0
617,267,0
892,1310,0
641,605,0
448,244,0
3,452,0
910,665,0
436,519,0
484,519,0
352,1525,0
531,1292,0
508,85,0
512,224,0
818,519,0
864,165,0
634,750,0
697,232,0
711,1584,0
101,126,0
451,1358,0
527,230,0
969,1143,0
450,6,0
80,334,0
592,465,0
284,800,0
756,1075,0
342,598,0
66,182,0
232,812,0
512,1624,0
192,129,0
95,303,0
752,319,0
544,1345,0
470,58,0
992,33,0
328,141,0
88,851,0
827,842,0
926,183,0
239,843,0
644,26,0
502,165,0
577,853,0
901,939,0
619,113,0
888,267,0
6,611,0
93,72,0
356,8,0
722,142,0
945,1035,0
332,811,0
890,126,0
489,384,0
133,303,0
816,994,0
325,1108,0
494,127,0
348,1478,0
503,1299,0
417,1184,0
667,154,0
527,246,0
758,24,0
721,279,0
498,280,0
0,193,0
149,58,0
731,1348,0
516,1019,0
582,201,0
782,472,0
108,1089,0
30,1478,0
370,910,0
374,274,0
636,1275,0
729,768,0
891,50,0
569,903,0
821,355,0
555,1025,0
783,355,0
558,1540,0
124,309,0
145,306,0
469,541,0
506,263,0
534,786,0
526,229,0
200,666,0
811,576,0
226,75,0
276,126,0
632,418,0
553,118,0
999,311,0
730,55,0
611,87,0
589,755,0
917,1288,0
617,672,0
667,355,0
535,244,0
862,176,0
497,1089,0
829,148,0
751,1677,0
646,61,0
951,155,0
939,1185,0
562,1641,0
136,1143,0
92,795,0
20,967,0
310,234,0
141,299,0
789,203,0
62,124,0
796,700,0
745,1131,0
88,1223,0
634,385,0
727,274,0
386,452,0
722,1353,0
119,78,0
189,118,0
844,58,0
873,312,0
326,1621,0
389,267,0
809,651,0
788,451,0
153,62,0
368,397,0
546,1620,0
216,611,0
251,125,0
355,244,0
775,10,0
566,1184,0
740,665,0
796,1223,0
805,355,0
680,911,0
531,309,0
610,1184,0
40,429,0
736,70,0
427,857,0
633,82,0
626,1645,0
790,311,0
321,1165,0
213,1184,0
399,317,0
142,1362,0
600,1184,0
633,136,0
381,269,0
255,166,0
757,232,0
359,662,0
700,267,0
997,58,0
278,1376,0
882,267,0
895,53,0
414,519,0
756,1591,0
795,18,0
334,1089,0
607,1583,0
191,745,0
182,157,0
75,48,0
593,181,0
268,103,0
811,1212,0
536,920,0
385,557,0
689,1035,0
38,366,0
631,82,0
501,87,0
834,516,0
425,1003,0
655,355,0
737,1662,0
510,716,0
730,122,0
672,557,0
298,451,0
939,299,0
435,60,0
989,366,0
667,256,0
685,1095,0
0,38,0
349,62,0
540,819,0
839,519,0
166,66,0
94,358,0
986,259,0
2,309,0
989,328,0
616,519,0
567,134,0
862,49,0
697,1184,0
443,1328,0
374,1299,0
696,827,0
82,28,0
884,2,0
395,896,0
39,72,0
326,331,0
247,230,0
660,378,0
98,727,0
168,520,0
378,1019,0
257,338,0
845,1216,0
754,25,0
338,1146,0
891,414,0
664,611,0
181,75,0
303,899,0
587,1088,0
947,704,0
148,30,0
939,1089,0
918,14,0
255,467,0
169,83,0
357,38,0
952,716,0
726,38,0
276,716,0
882,627,0
172,870,0
88,1315,0
657,1356,0
722,312,0
153,1641,0
799,110,0
620,432,0
437,716,0
887,1184,0
503,928,0
215,317,0
748,25,0
918,303,0
382,308,0
498,753,0
468,860,0
315,267,0
528,920,0
92,184,0
430,1361,0
989,0,0
3,280,0
231,634,0
205,150,0
895,1495,0
993,1035,0
805,1630,0
258,309,0
862,553,0
169,441,0
161,768,0
679,955,0
87,768,0
438,1592,0
237,865,0
36,590,0
31,136,0
551,146,0
463,23,0
37,228,0
562,534,0
354,728,0
868,374,0
510,72,0
21,607,0
124,366,0
507,1216,0
968,1089,0
412,171,0
276,550,0
663,274,0
570,1037,0
35,716,0
244,378,0
343,343,0
483,488,0
221,1641,0
129,53,0
612,728,0
316,598,0
952,134,0
520,1343,0
493,839,0
923,309,0
692,47,0
406,291,0
848,232,0
556,53,0
244,920,0
790,309,0
492,317,0
586,134,0
546,406,0
298,13,0
467,146,0
352,126,0
862,230,0
795,336,0
874,267,0
93,113,0
276,1275,0
822,505,0
487,366,0
808,232,0
326,81,0
765,75,0
531,244,0
753,675,0
825,72,0
358,38,0
541,99,0
101,263,0
272,126,0
921,253,0
105,311,0
376,519,0
647,207,0
855,967,0
138,299,0
29,332,0
641,38,0
688,1395,0
418,58,0
278,103,0
697,505,0
889,18,0
377,1643,0
16,134,0
458,244,0
156,146,0
766,2,0
253,55,0
308,342,0
242,411,0
524,665,0
695,134,0
284,721,0
363,281,0
511,291,0
111,600,0
630,165,0
264,1376,0
159,355,0
711,308,0
413,106,0
96,508,0
899,51,0
447,1299,0
569,150,0
746,1624,0
576,379,0
776,180,0
864,279,0
160,634,0
2,860,0
909,1299,0
215,520,0
118,10,0
183,598,0
370,503,0
879,232,0
404,634,0
922,716,0
161,292,0
540,278,0
54,1662,0
837,639,0
65,150,0
826,158,0
268,460,0
853,331,0
670,201,0
285,311,0
806,229,0
248,1386,0
943,56,0
646,12,0
702,1592,0
596,69,0
653,70,0
942,59,0
864,62,0
723,1583,0
714,171,0
385,1620,0
802,322,0
148,647,0
179,865,0
659,376,0
496,965,0
180,165,0
891,301,0
586,225,0
286,256,0
743,611,0
424,150,0
359,56,0
633,672,0
811,837,0
564,384,0
475,176,0
78,146,0
766,279,0
913,745,0
331,263,0
117,309,0
661,60,0
810,301,0
527,68,0
527,292,0
149,267,0
305,317,0
839,259,0
12,239,0
512,309,0
107,326,0
255,1491,0
772,355,0
177,555,0
474,62,0
600,113,0
370,369,0
638,126,0
711,1215,0
500,53,0
379,1147,0
285,10,0
713,369,0
108,361,0
227,259,0
69,1491,0
851,6,0
872,99,0
527,1662,0
264,244,0
116,566,0
830,355,0
564,137,0
501,750,0
757,301,0
444,1139,0
740,837,0
850,798,0
786,1515,0
173,608,0
485,309,0
425,263,0
743,1147,0
664,72,0
943,1334,0
30,557,0
73,1677,0
171,21,0
356,716,0
85,1184,0
152,1184,0
677,103,0
329,60,0
987,192,0
588,1193,0
866,1357,0
388,502,0
290,274,0
862,71,0
764,1562,0
387,529,0
76,99,0
733,103,0
740,269,0
863,1089,0
462,639,0
761,355,0
982,742,0
403,484,0
683,126,0
374,219,0
250,280,0
470,1084,0
650,489,0
831,1267,0
705,1636,0
357,176,0
333,655,0
979,728,0
477,167,0
725,761,0
600,1361,0
962,62,0
481,418,0
499,146,0
930,75,0
286,2,0
436,1468,0
879,31,0
551,60,0
963,171,0
959,473,0
973,1027,0
314,61,0
400,83,0
751,1621,0
278,280,0
41,1322,0
4,78,0
810,122,0
236,68,0
29,126,0
389,666,0
216,967,0
990,675,0
914,546,0
478,301,0
7,192,0
491,146,0
442,165,0
918,336,0
548,366,0
355,1037,0
923,299,0
757,38,0
225,1364,0
153,301,0
751,473,0
765,146,0
461,150,0
583,75,0
709,355,0
163,370,0
204,1008,0
125,62,0
405,525,0
480,338,0
882,85,0
65,219,0
14,312,0
353,335,0
755,146,0
968,369,0
670,1184,0
754,505,0
426,279,0
758,256,0
902,253,0
891,376,0
915,1203,0
70,267,0
424,256,0
44,267,0
951,496,0
407,146,0
495,18,0
921,1285,0
833,8,0
223,345,0
140,8,0
876,154,0
986,870,0
963,1184,0
196,605,0
285,1262,0
838,10,0
756,116,0
634,1030,0
77,97,0
488,505,0
363,835,0
849,464,0
448,497,0
658,611,0
320,81,0
19,557,0
513,1699,0
425,246,0
13,1208,0
999,578,0
64,2,0
988,154,0
487,1353,0
99,1104,0
677,1336,0
634,263,0
777,134,0
830,575,0
362,1653,0
995,1279,0
332,305,0
372,462,0
856,308,0
44,290,0
235,246,0
369,1478,0
502,374,0
39,672,0
251,939,0
82,458,0
57,534,0
95,20,0
548,451,0
435,1491,0
780,877,0
74,337,0
495,52,0
799,655,0
586,590,0
477,1089,0
882,1576,0
191,605,0
858,113,0
875,560,0
469,870,0
169,1022,0
515,137,0
208,1022,0
121,121,0
615,1543,0
79,87,0
753,118,0
98,136,0
868,169,0
566,376,0
506,213,0
326,18,0
954,1182,0
963,165,0
222,201,0
40,309,0
667,505,0
51,939,0
30,1656,0
637,165,0
555,176,0
792,113,0
22,1150,0
598,263,0
438,64,0
513,342,0
981,229,0
566,58,0
913,280,0
494,901,0
225,79,0
642,958,0
147,51,0
591,1678,0
560,244,0
177,1269,0
223,1184,0
121,602,0
774,110,0
790,796,0
856,226,0
939,136,0
884,103,0
851,627,0
186,25,0
601,297,0
811,171,0
865,598,0
375,85,0
670,519,0
35,199,0
251,605,0
385,6,0
723,837,0
367,280,0
677,55,0
941,165,0
743,531,0
768,309,0
953,1089,0
600,796,0
152,374,0
342,336,0
480,398,0
631,277,0
23,458,0
179,165,0
289,125,0
795,860,0
846,75,0
203,1474,0
870,813,0
39,748,0
639,537,0
46,355,0
442,1521,0
9,312,0
479,297,0
833,120,0
730,116,0
360,281,0
914,531,0
380,980,0
337,181,0
960,267,0
843,358,0
127,1575,0
114,55,0
672,168,0
487,502,0
217,8,0
771,554,0
637,748,0
492,1035,0
499,397,0
804,822,0
783,173,0
988,1,0
776,662,0
619,136,0
799,484,0
414,138,0
997,259,0
736,1001,0
94,1606,0
39,201,0
116,303,0
740,229,0
561,110,0
322,1037,0
384,1173,0
399,103,0
627,1572,0
472,529,0
110,22,0
621,565,0
664,967,0
646,182,0
349,150,0
527,145,0
984,181,0
783,199,0
217,901,0
863,103,0
903,913,0
885,519,0
968,378,0
37,259,0
485,967,0
493,263,0
974,147,0
225,229,0
121,203,0
472,818,0
520,121,0
719,232,0
183,1678,0
537,171,0
970,418,0
918,851,0
375,13,0
167,253,0
228,627,0
353,488,0
992,85,0
525,103,0
760,768,0
266,598,0
13,1064,0
355,236,0
182,336,0
535,206,0
983,562,0
351,22,0
499,853,0
283,1498,0
760,666,0
972,1419,0
927,20,0
585,284,0
348,1184,0
296,154,0
98,244,0
309,413,0
550,519,0
383,308,0
800,939,0
468,134,0
993,2,0
594,472,0
645,85,0
806,229,0
286,244,0
929,335,0
35,253,0
422,652,0
590,219,0
876,1602,0
152,1565,0
920,1336,0
144,256,0
403,700,0
425,263,0
619,267,0
503,110,0
521,232,0
797,373,0
179,385,0
59,497,0
657,1479,0
653,267,0
906,768,0
238,818,0
132,519,0
794,448,0
436,246,0
141,1275,0
20,672,0
568,795,0
749,263,0
758,336,0
630,334,0
479,660,0
333,1019,0
850,1684,0
691,298,0
5,1576,0
459,605,0
838,646,0
876,10,0
467,75,0
754,79,0
929,837,0
826,18,0
3,275,0
237,531,0
590,49,0
302,634,0
409,519,0
234,666,0
396,319,0
136,605,0
317,296,0
941,602,0
952,317,0
613,728,0
561,928,0
908,1551,0
503,113,0
272,701,0
569,30,0
287,10,0
825,519,0
549,681,0
585,309,0
78,53,0
745,306,0
744,74,0
358,958,0
388,450,0
261,1089,0
934,281,0
361,716,0
4,1089,0
744,250,0
894,274,0
564,896,0
686,246,0
266,2,0
855,819,0
383,10,0
122,308,0
508,49,0
553,1474,0
865,901,0
692,253,0
704,531,0
777,646,0
270,256,0
539,38,0
106,126,0
719,338,0
29,819,0
763,1414,0
468,187,0
194,1699,0
833,53,0
564,176,0
322,256,0
266,1037,0
329,58,0
38,1216,0
326,1305,0
683,519,0
296,246,0
597,355,0
836,246,0
859,534,0
842,264,0
254,25,0
699,123,0
429,75,0
245,58,0
229,335,0
753,590,0
626,417,0
664,1139,0
539,290,0
132,727,0
298,473,0
92,199,0
445,639,0
695,1008,0
826,129,0
343,144,0
879,1478,0
982,955,0
870,256,0
287,1217,0
916,378,0
177,1690,0
811,51,0
803,1246,0
429,68,0
771,62,0
630,1008,0
506,219,0
146,564,0
74,125,0
720,218,0
990,1199,0
799,519,0
655,841,0
108,366,0
687,113,0
897,358,0
848,566,0
993,118,0
858,1084,0
208,586,0
875,1056,0
246,639,0
935,207,0
443,246,0
420,110,0
434,184,0
994,418,0
413,768,0
392,14,0
697,1463,0
874,1699,0
954,8,0
150,332,0
110,246,0
908,508,0
492,83,0
133,38,0
544,1166,0
449,279,0
728,473,0
849,336,0
980,78,0
256,1089,0
85,451,0
889,345,0
568,206,0
190,1269,0
884,183,0
45,267,0
954,229,0
380,56,0
671,154,0
877,53,0
902,537,0
336,49,0
126,210,0
848,87,0
80,244,0
845,503,0
245,1332,0
596,168,0
939,1208,0
324,72,0
525,761,0
906,309,0
922,53,0
690,246,0
698,336,0
148,79,0
235,14,0
386,959,0
369,576,0
72,611,0
210,75,0
834,234,0
800,66,0
990,38,0
130,1184,0
220,762,0
739,40,0
90,2,0
250,75,0
777,334,0
990,1457,0
263,309,0
710,165,0
78,79,0
746,267,0
373,104,0
231,167,0
985,299,0
754,1089,0
275,1262,0
212,332,0
331,267,0
850,124,0
112,741,0
801,53,0
850,58,0
801,798,0
774,963,0
480,1706,0
18,165,0
585,308,0
426,152,0
5,373,0
64,720,0
44,1435,0
222,168,0
943,1468,0
952,328,0
169,877,0
818,279,0
86,85,0
316,742,0
570,1512,0
431,219,0
548,666,0
266,263,0
336,605,0
610,171,0
749,267,0
151,804,0
702,385,0
779,40,0
372,519,0
312,806,0
530,150,0
285,968,0
866,355,0
155,53,0
783,195,0
101,38,0
374,692,0
60,274,0
926,103,0
832,309,0
647,519,0
463,451,0
997,301,0
58,60,0
923,1078,0
100,1276,0
211,103,0
247,1184,0
791,246,0
358,333,0
474,519,0
56,639,0
383,78,0
191,519,0
315,117,0
780,78,0
505,660,0
549,503,0
24,229,0
496,1295,0
486,1035,0
910,586,0
375,246,0
593,716,0
398,967,0
965,113,0
399,1184,0
361,890,0
344,492,0
393,1089,0
468,61,0
808,39,0
351,126,0
322,508,0
226,21,0
756,154,0
274,1315,0
182,374,0
390,935,0
124,79,0
691,168,0
147,264,0
116,277,0
68,113,0
912,1046,0
171,85,0
746,274,0
703,62,0
418,311,0
975,1310,0
125,489,0
401,279,0
281,753,0
613,291,0
767,1089,0
231,58,0
823,68,0
92,646,0
546,1304,0
660,85,0
138,800,0
436,716,0
899,647,0
890,1249,0
665,716,0
316,634,0
32,1437,0
199,299,0
679,187,0
40,473,0
712,502,0
750,495,0
785,136,0
530,374,0
280,23,0
677,280,0
607,297,0
148,432,0
565,366,0
600,1184,0
939,920,0
721,308,0
175,134,0
686,755,0
205,967,0
592,388,0
809,432,0
552,253,0
351,1089,0
386,1187,0
944,14,0
608,168,0
791,374,0
559,451,0
243,704,0
815,524,0
308,797,0
676,154,0
187,336,0
866,106,0
956,1170,0
842,154,0
209,1662,0
596,787,0
44,378,0
838,939,0
277,79,0
196,602,0
604,748,0
382,176,0
363,1547,0
948,1376,0
927,847,0
395,219,0
497,68,0
906,97,0
513,10,0
179,381,0
609,246,0
767,651,0
213,86,0
639,429,0
727,182,0
304,106,0
952,338,0
868,1249,0
843,566,0
573,971,0
99,913,0
605,41,0
481,1196,0
621,121,0
572,53,0
194,413,0
12,1184,0
528,452,0
173,557,0
203,219,0
149,183,0
897,862,0
904,1275,0
518,106,0
939,272,0
56,716,0
321,2,0
340,78,0
158,64,0
783,413,0
272,291,0
757,800,0
885,366,0
156,1328,0
651,683,0
191,1187,0
582,553,0
414,1037,0
640,1283,0
415,113,0
360,1145,0
359,358,0
419,1336,0
243,126,0
468,655,0
793,505,0
869,309,0
52,402,0
301,2,0
947,857,0
198,8,0
717,1184,0
330,374,0
686,1345,0
53,1662,0
712,519,0
336,280,0
499,97,0
872,330,0
324,66,0
313,41,0
123,152,0
793,355,0
592,8,0
387,355,0
923,263,0
959,267,0
528,267,0
976,426,0
467,85,0
550,1001,0
931,364,0
207,261,0
371,429,0
876,267,0
159,870,0
20,470,0
11,1269,0
332,631,0
187,263,0
994,127,0
199,49,0
678,1315,0
370,303,0
74,578,0
249,1535,0
569,417,0
366,253,0
970,21,0
242,942,0
225,355,0
637,1089,0
483,541,0
204,703,0
688,1581,0
248,259,0
803,366,0
517,136,0
190,126,0
499,136,0
535,99,0
652,1636,0
596,309,0
79,126,0
723,71,0
947,338,0
952,30,0
968,279,0
761,210,0
713,933,0
316,519,0
518,28,0
490,1056,0
448,56,0
773,602,0
375,716,0
903,1581,0
772,46,0
992,1292,0
250,1581,0
11,1278,0
41,103,0
297,226,0
291,229,0
54,309,0
885,126,0
736,38,0
49,1184,0
526,305,0
119,1019,0
497,355,0
220,134,0
14,1113,0
460,1678,0
349,267,0
211,267,0
500,134,0
634,165,0
238,292,0
587,441,0
129,165,0
546,505,0
634,374,0
226,939,0
659,355,0
127,672,0
461,256,0
787,1095,0
832,124,0
843,14,0
389,716,0
882,605,0
706,90,0
62,171,0
450,1473,0
300,120,0
552,418,0
256,113,0
994,68,0
761,138,0
188,519,0
119,110,0
426,121,0
965,291,0
71,384,0
532,121,0
786,18,0
392,14,0
395,623,0
472,309,0
294,1479,0
741,1295,0
675,716,0
384,1182,0
982,1209,0
119,171,0
364,1421,0
633,1249,0
367,427,0
60,2,0
385,308,0
52,195,0
383,1409,0
840,53,0
21,256,0
213,38,0
79,520,0
853,64,0
975,1216,0
