movieid,rating
6141,4
6141,4
6141,5
6141,5
6141,4
6141,4
6141,4
6141,5
6141,5
6141,4
6141,3
6141,3
6141,4
6141,5
6141,4
6141,4
6141,2
6141,5
6141,5
6141,4
6141,5
6141,4
6141,5
6141,5
6141,4
6141,4
6141,5
6141,4
6141,4
6141,3
6141,5
6141,4
6141,1
6141,4
6141,3
6141,3
6141,4
6141,5
6141,4
6141,3
6141,4
6141,3
6141,3
6141,5
6141,4
6141,3
6141,3
6142,4
6142,5
6142,3
6142,4
6142,5
6142,4
6142,5
6142,5
6142,5
6142,3
6142,2
6143,3
6143,5
6143,4
6143,5
6143,5
6143,4
6144,4
6144,5
6145,4
6146,4
6147,3
6148,2
6149,4
6150,3
6150,5
6150,4
6151,4
6152,3
6153,4
6154,5
6154,5
6154,4
6155,1
6156,3
6156,3
6157,3
6158,3
6159,4
6160,5
6161,4
6162,3
6163,5
6163,5
6164,3
6165,4
6165,3
6165,4
6165,5
6165,5
6165,4
6165,4
6165,4
6165,3
6165,5
6166,5
6166,3
6167,4
6168,4
6169,5
6169,5
6169,2
6170,5
6170,2
6171,5
6172,3
6172,4
6172,3
6172,3
6172,3
6172,4
6172,4
6172,3
6172,5
6172,4
6172,4
6172,5
6172,4
6172,4
6172,5
6172,4
6172,4
6172,4
6172,4
6172,4
6172,5
6172,4
6172,4
6172,5
6172,5
6172,4
6172,4
6172,5
6172,5
6172,3
6172,5
6172,3
6172,5
6172,4
6172,5
6172,3
6172,5
6172,3
6172,4
6172,4
6172,4
6172,3
6172,5
6172,5
6172,4
6172,3
6172,3
6172,5
6173,4
6173,4
6173,5
6173,4
6173,2
6173,5
6173,5
6173,4
6174,3
6174,5
6174,5
6174,4
6174,5
6175,4
6175,5
6176,5
6176,5
6176,5
6176,5
6176,4
6176,4
6176,4
6176,4
6176,3
6176,1
6176,2
6176,4
6176,4
6176,5
6176,5
6176,3
6176,4
6176,4
6176,3
6176,4
6176,4
6176,4
6176,4
6176,3
6176,3
6176,5
6176,4
6176,4
6176,3
6176,3
6176,2
6176,3
6176,5
6176,5
6177,5
6177,4
6177,4
6177,2
6178,4
6178,4
6178,1
6178,4
6178,5
6178,3
6178,2
6178,4
6178,2
6178,5
6178,5
6178,4
6178,4
6178,3
6178,3
6178,4
6178,4
6178,5
6178,5
6178,3
6178,4
6179,4
6179,5
6179,3
6180,4
6181,5
6181,4
6181,5
6181,4
6181,5
6181,5
6181,3
6181,4
6181,4
6182,4
6183,3
6184,4
6184,4
6184,3
6184,4
6184,4
6184,5
6184,3
6185,4
6186,5
6187,3
6188,5
6189,5
6189,5
6189,5
6190,4
6191,3
6191,4
6191,4
6191,5
6191,3
6191,5
6191,2
6191,4
6191,1
6191,4
6191,3
6191,3
6191,5
6191,3
6191,3
6191,3
6191,4
6191,3
6191,3
6191,3
6191,5
6191,4
6191,3
6191,5
6191,3
6191,3
6191,4
6191,3
6191,4
6191,4
6191,4
6191,2
6191,5
6191,5
6191,3
6191,5
6191,5
6191,5
6191,3
6191,4
6191,5
6191,3
6191,3
6191,4
6191,4
6191,3
6191,5
6191,4
6191,2
6191,3
6191,2
6191,5
6191,3
6191,2
6191,4
6191,5
6191,4
6191,4
6191,5
6191,4
6191,3
6191,5
6191,3
6191,5
6191,4
6191,4
6191,3
6191,4
6191,3
6191,3
6191,4
6191,4
6191,4
6191,3
6191,5
6191,3
6191,5
6191,2
6191,2
6191,4
6191,2
6191,4
6191,3
6191,5
6191,4
6191,4
6191,3
6191,4
6191,4
6191,3
6191,5
6191,4
6191,3
6191,5
6191,2
6191,4
6191,5
6191,4
6191,5
6191,4
6191,5
6191,3
6191,5
6191,3
6191,4
6191,5
6191,5
6191,3
6191,4
6191,3
6191,4
6191,4
6191,2
6191,5
6191,5
6192,4
6192,4
6192,4
6192,3
6192,2
6192,5
6193,5
6194,4
6195,4
6196,4
6196,5
6197,4
6198,4
6198,3
6199,3
6200,4
6201,5
6202,4
6203,3
6203,3
6204,4
6205,5
6206,4
6206,5
6207,3
6208,5
6209,4
6209,4
6209,5
6209,5
6209,3
6209,4
6209,4
6209,3
6209,4
6209,5
6209,2
6209,3
6210,4
6211,3
6211,3
6212,5
6212,4
6212,4
6212,4
6212,5
6212,4
6212,4
6212,4
6212,4
6212,4
6213,5
6213,5
6213,4
6213,3
6213,4
6213,4
6213,3
6213,4
6213,4
6213,5
6213,4
6213,4
6213,4
6213,5
6213,3
6213,4
6213,2
6213,4
6213,3
6213,5
6213,4
6213,4
6214,4
6214,4
6215,2
6216,3
6217,3
6217,4
6218,3
6218,2
6218,4
6218,4
6218,4
6218,5
6218,5
6218,3
6219,2
6220,3
6221,3
6221,4
6221,5
6222,3
6223,4
6224,5
6224,4
6224,3
6224,3
6224,3
6225,4
6225,5
6225,5
6225,5
6225,2
6225,3
6225,5
6225,3
6225,3
6225,4
6225,5
6225,4
6225,3
6225,4
6225,3
6225,5
6225,5
6225,4
6225,5
6225,4
6225,4
6226,3
6227,3
6228,4
6229,5
6230,4
6231,5
6231,3
6231,4
6231,5
6231,3
6231,3
6231,4
6231,5
6231,4
6231,3
6232,3
6232,3
6233,4
6234,5
6234,5
6235,5
6236,5
6236,3
6236,4
6237,3
6238,3
6238,4
6239,4
6240,4
6241,4
6241,5
6241,4
6241,4
6241,3
6241,5
6242,4
6242,5
6242,3
6242,4
6242,3
6242,4
6242,5
6242,2
6242,3
6242,4
6243,2
6244,4
6245,4
6245,4
6245,3
6245,5
6245,4
6245,4
6245,5
6245,3
6245,3
6245,4
6245,4
6245,4
6245,5
6245,3
6245,5
6245,4
6245,3
6245,3
6245,3
6245,4
6245,4
6245,5
6245,3
6245,2
6245,4
6245,4
6245,4
6245,3
6246,5
6246,4
6247,4
6247,2
6247,4
6247,4
6248,5
6248,4
6248,5
6248,4
6248,2
6249,5
6249,3
6249,3
6249,3
6249,5
6249,4
6249,2
6249,3
6249,3
6249,5
6249,5
6249,4
6249,4
6249,3
6249,4
6249,5
6250,3
6251,4
6251,2
6251,4
6252,3
6253,5
6254,4
6254,5
6254,3
6254,4
6254,3
6255,2
6256,5
6256,4
6257,2
6257,3
6257,5
6257,5
6257,4
6257,2
6258,3
6259,5
6260,4
6261,4
6262,5
6263,4
6264,5
6264,4
6265,3
6266,2
6267,5
6267,3
6267,3
6267,3
6267,4
6268,4
6268,4
6269,5
6270,4
6270,4
6270,3
6270,3
6270,3
6271,3
6271,4
6271,3
6271,5
6271,4
6271,3
6271,3
6271,4
6271,3
6271,1
6271,2
6271,3
6271,5
6271,5
6271,3
6271,4
6271,5
6271,5
6271,1
6271,5
6271,4
6271,2
6271,4
6272,4
6273,4
6273,5
6274,4
6275,3
6276,3
6276,4
6276,2
6276,4
6276,5
6276,4
6276,4
6277,4
6277,2
6278,4
6278,5
6278,3
6278,4
6278,4
6278,5
6278,4
6278,3
6278,3
6278,5
6278,4
6278,4
6278,3
6278,4
6278,3
6278,5
6278,4
6278,4
6278,3
6278,3
6278,3
6278,3
6278,5
6278,3
6278,3
6278,3
6278,1
6278,5
6278,3
6278,5
6278,4
6278,4
6278,4
6278,4
6278,4
6278,5
6278,3
6278,4
6278,4
6278,4
6278,3
6278,3
6278,3
6278,4
6278,4
6278,4
6278,3
6278,4
6278,3
6278,4
6278,5
6278,4
6278,3
6278,3
6279,3
6279,5
6279,3
6279,5
6280,3
6281,4
6281,5
6281,3
6281,3
6281,4
6281,3
6282,5
6282,5
6283,5
6284,4
6285,5
6285,3
6286,5
6287,4
6287,3
6287,5
6287,3
6287,3
6287,5
6288,5
6288,4
6288,3
6288,4
6289,3
6289,5
6289,4
6289,3
6289,4
6289,3
6289,5
6289,4
6289,4
6289,3
6289,3
6289,5
6289,3
6289,4
6289,3
6289,3
6289,4
6289,3
6289,5
6289,4
6289,3
6289,2
6289,5
6289,5
6289,5
6289,3
6289,5
6289,4
6289,5
6290,3
6290,4
6290,4
6290,5
6290,4
6290,4
6291,5
6291,3
6291,5
6291,5
6291,2
6291,3
6291,4
6291,5
6291,3
6291,4
6291,4
6291,4
6291,3
6292,5
6292,1
6292,4
6292,3
6292,5
6292,4
6292,4
6292,4
6292,4
6292,3
6292,5
6292,5
6292,3
6292,5
6292,5
6292,5
6292,4
6292,4
6292,4
6292,4
6292,4
6292,4
6292,3
6292,4
6292,5
6292,5
6292,5
6292,3
6292,3
6292,4
6292,4
6292,4
6292,4
6292,4
6292,3
6292,3
6292,2
6292,5
6292,4
6292,4
6292,3
6292,4
6292,4
6293,4
6293,5
6294,1
6294,4
6295,2
6296,4
6297,2
6297,4
6298,5
6298,2
6298,5
6298,4
6298,1
6298,3
6298,3
6298,3
6299,4
6300,4
6300,5
6301,5
6301,3
6301,3
6301,4
6301,4
6301,4
6301,5
6301,4
6301,3
6302,2
6302,3
6303,4
6304,2
6304,5
6304,3
6304,5
6304,5
6304,3
6304,5
6304,4
6304,5
6304,5
6304,3
6304,4
6304,3
6304,3
6304,3
6304,5
6304,4
6304,5
6304,3
6304,4
6304,3
6304,4
6304,4
6304,3
6304,4
6304,5
6305,3
6305,4
6305,4
6305,4
6305,3
6305,3
6305,4
6305,3
6305,2
6305,3
6305,3
6305,5
6306,4
6307,4
6308,5
6308,2
6308,5
6308,3
6309,3
6309,3
6309,3
6309,3
6310,4
6311,3
6312,4
6312,1
6312,3
6312,5
6312,3
6312,4
6312,3
6312,3
6312,5
6312,5
6312,4
6312,5
6312,4
6312,4
6312,3
6312,4
6312,5
6312,1
6312,3
6312,5
6312,1
6312,5
6312,5
6313,3
6314,5
6314,5
6315,4
6316,3
6317,4
6317,4
6318,3
6319,2
6319,5
6319,4
6319,4
6319,5
6319,4
6319,5
6319,5
6319,3
6319,5
6320,4
6320,4
6320,5
6321,5
6321,4
6322,4
6322,4
6322,3
6322,2
6322,3
6323,1
6324,5
6324,5
6325,4
6326,5
6326,2
6326,2
6326,5
6326,5
6326,5
6326,4
6326,4
6326,1
6326,4
6326,3
6326,3
6326,4
6326,1
6327,3
6327,3
6327,5
6327,3
6327,5
6328,3
6328,3
6329,4
6329,4
6330,5
6331,5
6331,4
6331,2
6331,4
6331,3
6332,3
6333,3
6334,3
6334,5
6334,4
6334,4
6334,4
6335,3
6336,4
6337,4
6337,5
6337,3
6337,4
6337,5
6337,3
6337,4
6337,5
6337,4
6337,5
6337,3
6337,5
6337,3
6337,3
6337,4
6337,4
6337,3
6337,3
6337,4
6337,3
6337,3
6337,3
6337,3
6337,4
6337,4
6337,3
6337,4
6337,4
6337,3
6337,4
6337,3
6337,5
6337,3
6337,3
6337,3
6337,3
6337,4
6337,1
6337,2
6337,5
6337,3
6337,5
6337,4
6337,4
6337,3
6337,1
6337,4
6337,3
6337,4
6337,4
6337,3
6337,4
6337,5
6337,3
6338,3
6338,5
6338,4
6338,4
6338,4
6338,4
6338,4
6338,5
6338,3
6338,3
6338,3
6338,4
6338,5
6338,4
6338,4
6338,4
6338,3
6338,4
6338,4
6338,2
6338,3
6338,3
6338,5
6338,3
6338,4
6338,3
6338,3
6338,5
6338,4
6338,5
6338,3
6338,2
6338,4
6338,3
6338,3
6338,4
6338,5
6338,5
6338,5
6338,4
6338,4
6338,3
6338,5
6338,4
6338,3
6338,4
6338,4
6338,4
6338,5
6338,4
6338,4
6338,5
6338,3
6338,5
6338,5
6338,3
6338,5
6338,4
6338,4
6338,3
6338,3
6338,3
6338,3
6338,4
6339,4
6340,3
6341,3
6342,4
6342,4
6342,4
6342,2
6342,4
6342,4
6342,3
6342,3
6342,4
6342,2
6342,4
6342,5
6342,3
6342,4
6343,3
6343,4
6343,3
6343,2
6343,3
6343,4
6343,5
6343,5
6343,3
6343,3
6343,4
6343,3
6343,3
6344,4
6344,3
6344,3
6344,3
6344,4
6344,2
6344,5
6344,3
6344,3
6344,3
6345,2
6345,5
6345,4
6345,4
6345,2
6345,3
6345,1
6345,3
6345,4
6345,4
6345,2
6345,5
6345,5
6345,2
6345,5
6345,3
6346,2
6347,5
6347,4
6347,5
6347,4
6347,3
6347,3
6347,3
6347,4
6347,4
6347,4
6347,4
6347,5
6347,4
6347,4
6347,4
6347,4
6347,3
6347,3
6348,4
6348,2
6348,5
6348,5
6349,3
6349,3
6349,4
6349,3
6349,4
6350,2
6351,5
6351,3
6352,4
6353,4
6354,4
6354,3
6354,5
6354,4
6354,4
6354,5
6354,5
6354,5
6354,3
6355,2
6355,3
6356,2
6357,5
6358,5
6359,4
6359,4
6359,4
6359,3
6360,4
6361,4
6362,5
6363,3
6363,4
6363,3
6364,4
6364,5
6364,5
6364,5
6365,3
6366,4
6367,5
6368,4
6368,4
6369,5
6369,3
6369,3
6369,4
6369,3
6369,4
6369,4
6370,5
6370,3
6370,5
6370,4
6370,3
6370,5
6370,4
6370,3
6370,5
6370,4
6370,5
6370,3
6370,4
6370,4
6370,3
6370,3
6370,4
6370,3
6370,4
6370,4
6370,4
6370,2
6370,3
6370,5
6370,2
6370,5
6370,4
6370,3
6370,4
6370,5
6370,3
6370,5
6370,3
6370,4
6371,4
6371,4
6371,4
6371,5
6371,3
6371,5
6371,4
6371,5
6371,3
6371,4
6371,4
6371,3
6371,3
6371,5
6371,5
6371,5
6371,4
6371,5
6371,3
6371,4
6371,4
6371,5
6371,1
6371,5
6371,5
6371,5
6371,3
6371,2
6372,4
6372,4
6372,4
6372,4
6372,2
6372,3
6372,5
6372,3
6372,5
6372,2
6372,3
6372,4
6372,5
6372,3
6372,5
6372,5
6372,3
6372,3
6372,3
6372,4
6372,3
6372,4
6372,4
6373,5
6373,5
6373,3
6373,4
6373,5
6373,4
6373,4
6373,5
6373,4
6373,1
6373,5
6373,3
6373,4
6373,4
6373,3
6373,3
6373,2
6373,2
6373,3
6373,3
6373,5
6373,3
6373,4
6373,4
6373,4
6373,3
6373,3
6373,3
6373,4
6373,4
6373,3
6373,4
6373,4
6374,4
6375,4
6375,4
6376,5
6377,5
6378,5
6378,4
6379,2
6379,3
6380,3
6381,4
6381,4
6381,4
6381,4
6381,1
6381,3
6381,3
6381,3
6381,4
6381,2
6381,5
6381,3
6381,4
6382,4
6383,5
6383,4
6383,3
6383,4
6383,5
6383,5
6383,4
6383,5
6383,3
6383,4
6384,5
6385,5
6386,5
6386,4
6386,3
6386,4
6386,3
6386,3
6386,3
6386,3
6386,4
6386,4
6386,4
6386,4
6386,4
6386,4
6386,5
6386,5
6386,3
6386,5
6386,3
6386,5
6386,4
6386,5
6386,5
6386,3
6386,4
6386,3
6386,4
6386,5
6387,3
6387,5
6388,4
6388,3
6388,2
6388,5
6388,4
6388,3
6388,5
6388,5
6388,2
6388,5
6388,3
6388,3
6388,4
6388,4
6388,5
6388,3
6388,3
6388,3
6388,5
6388,1
6388,4
6388,3
6388,4
6388,2
6388,5
6388,4
6388,4
6388,5
6388,3
6388,3
6388,3
6388,3
6388,2
6388,3
6388,3
6388,3
6388,3
6388,3
6388,3
6388,3
6388,3
6388,2
6388,4
6388,4
6388,5
6388,4
6388,3
6388,4
6388,4
6388,3
6388,3
6388,3
6388,5
6388,2
6388,3
6388,4
6388,4
6388,2
6389,4
6390,3
6391,5
6392,5
6393,4
6393,5
6394,4
6395,5
6395,5
6395,4
6395,4
6395,4
6395,4
6396,4
6397,2
6397,4
6398,5
6399,3
6400,3
6400,5
6400,2
6401,2
6401,3
6401,3
6401,4
6401,3
6401,2
6402,4
6402,3
6402,4
6402,4
6402,5
6403,3
6404,4
6405,2
6406,4
6407,4
6407,4
6407,4
6407,5
6407,1
6408,5
6409,4
6410,3
6410,1
6410,3
6410,4
6411,4
6412,4
6413,5
6413,3
6413,4
6414,3
6414,5
6414,5
6414,4
6414,1
6414,3
6414,3
6414,3
6414,5
6414,4
6414,4
6414,2
6414,4
6414,3
6414,4
6414,5
6414,5
6414,3
6414,5
6414,4
6414,3
6414,1
6414,4
6414,5
6414,3
6415,4
6415,4
6415,3
6415,5
6415,3
6415,5
6415,5
6415,4
6415,5
6415,4
6415,3
6416,5
6417,3
6417,2
6417,3
6417,5
6418,2
6418,2
6418,4
6418,3
6418,3
6418,5
6418,1
6418,3
6418,4
6418,3
6418,4
6418,5
6418,5
6418,3
6418,3
6418,5
6419,4
6420,4
6420,5
6420,3
6420,4
6420,4
6420,3
6420,3
6420,3
6421,4
6421,1
6421,4
6421,3
6421,5
6421,5
6421,3
6421,4
6421,4
6421,2
6421,1
6421,5
6421,5
6421,4
6421,3
6421,3
6421,4
6421,4
6421,5
6422,4
6423,5
6423,5
6423,5
6423,3
6424,4
6424,4
6424,4
6424,2
6425,4
6426,3
6427,3
6428,5
6429,4
6429,4
6429,3
6430,2
6431,4
6431,5
6431,2
6431,2
6431,5
6431,3
6431,3
6431,3
6431,3
6431,3
6432,4
6432,4
6432,5
6432,3
6432,2
6432,4
6432,4
6432,4
6433,4
6434,4
6434,5
6434,4
6435,2
6435,3
6435,4
6435,5
6435,4
6435,5
6435,5
6435,3
6435,5
6435,4
6435,3
6435,3
6435,5
6435,4
6435,4
6435,4
6435,4
6435,3
6435,4
6435,3
6435,1
6435,3
6435,3
6435,4
6435,4
6435,4
6435,4
6435,5
6435,5
6435,5
6435,2
6435,4
6435,4
6435,3
6435,4
6435,5
6436,3
6436,4
6436,5
6436,4
6436,3
6436,4
6436,5
6436,5
6436,4
6436,3
6436,4
6436,5
6436,4
6436,5
6436,3
6436,4
6436,3
6436,3
6436,5
6436,4
6436,3
6436,3
6436,2
6436,4
6436,3
6436,4
6436,4
6436,5
6436,4
6436,5
6436,3
6436,5
6436,3
6436,3
6436,4
6436,3
6436,4
6436,5
6436,5
6436,3
6436,4
6436,3
6436,3
6436,5
6436,1
6436,3
6436,4
6436,4
6436,3
6436,3
6436,3
6436,3
6436,3
6436,5
6436,4
6436,5
6436,3
6436,4
6436,2
6436,3
6436,5
6436,2
6436,5
6436,4
6436,4
6436,3
6436,4
6436,2
6436,5
6436,2
6436,4
6436,4
6436,4
6436,4
6436,4
6436,4
6436,3
6436,5
6436,3
6436,4
6436,3
6436,4
6436,5
6436,4
6436,3
6436,4
6436,4
6436,4
6436,3
6436,2
6436,3
6436,5
6436,3
6436,5
6436,3
6436,4
6436,5
6436,3
6436,3
6436,4
6437,4
6437,4
6437,2
6437,5
6437,3
6437,2
6437,4
6438,4
6439,3
6439,4
6439,4
6439,5
6439,5
6439,4
6439,4
6439,3
6439,5
6439,3
6439,4
6439,2
6439,3
6439,3
6439,4
6439,3
6439,3
6439,4
6439,3
6439,4
6439,4
6439,5
6439,5
6439,3
6439,5
6439,5
6439,3
6439,4
6439,4
6439,3
6439,4
6439,4
6439,5
6439,4
6439,2
6439,1
6439,3
6439,3
6439,4
6439,4
6439,3
6439,5
6439,3
6439,2
6439,3
6439,4
6439,5
6439,4
6439,5
6439,3
6439,3
6439,5
6439,4
6439,3
6439,3
6439,3
6440,4
6440,5
6440,4
6441,5
6441,5
6441,3
6441,4
6441,4
6441,4
6441,4
6441,5
6441,3
6441,4
6441,4
6441,4
6441,4
6441,3
6441,5
6441,4
6441,2
6441,3
6441,4
6441,4
6441,4
6441,4
6441,2
6441,5
6441,5
6441,3
6441,5
6441,4
6441,2
6441,2
6441,5
6442,3
6442,4
6442,3
6443,3
6443,2
6443,1
6443,4
6443,4
6443,3
6443,1
6443,4
6443,3
6443,3
6443,4
6444,3
6444,3
6444,3
6445,3
6445,5
6445,4
6445,3
6445,4
6445,4
6445,4
6445,3
6445,3
6446,3
6447,5
6448,4
6448,5
6448,5
6448,4
6448,5
6448,4
6448,3
6448,5
6448,3
6448,3
6448,2
6448,3
6448,5
6448,5
6448,4
6449,4
6450,5
6451,3
6451,4
6452,4
6452,4
6452,5
6452,3
6452,2
6452,4
6452,3
6452,4
6452,3
6452,3
6452,3
6452,2
6452,4
6452,3
6452,3
6453,3
6453,3
6453,3
6453,4
6453,3
6453,5
6454,3
6454,4
6454,5
6454,3
6454,3
6455,2
6455,5
6455,2
6455,5
6456,3
6456,2
6456,4
6456,4
6456,3
6456,4
6456,3
6456,4
6456,4
6456,3
6456,4
6456,3
6456,4
6456,3
6456,3
6456,5
6456,4
6456,4
6456,3
6456,4
6456,4
6456,3
6456,2
6456,4
6456,3
6456,3
6456,3
6456,4
6456,2
6456,2
6456,2
6456,5
6456,5
6456,3
6456,3
6456,4
6456,4
6456,3
6456,3
6456,4
6456,5
6456,5
6456,2
6456,2
6456,5
6456,3
6456,3
6456,5
6456,4
6456,3
6456,2
6456,3
6456,3
6456,3
6456,5
6456,4
6456,5
6456,4
6456,3
6456,2
6456,4
6456,2
6456,4
6456,4
6456,2
6456,5
6456,4
6456,5
6456,2
6456,3
6456,3
6456,3
6456,2
6456,4
6456,5
6457,5
6457,5
6457,3
6458,3
6459,5
6459,3
6459,4
6459,5
6459,4
6459,4
6460,3
6460,4
6460,3
6460,3
6460,5
6460,5
6460,4
6460,5
6460,3
6460,3
6460,5
6460,3
6460,4
6460,2
6460,3
6460,4
6460,4
6460,3
6460,1
6460,3
6460,4
6460,3
6460,4
6460,5
6460,4
6460,4
6460,3
6460,3
6460,4
6460,5
6460,5
6460,3
6460,5
6460,4
6460,4
6460,3
6460,3
6460,5
6460,3
6460,4
6460,5
6460,5
6460,3
6460,3
6460,3
6460,4
6460,5
6460,3
6460,5
6460,4
6460,5
6461,3
6461,3
6461,3
6461,4
6461,5
6461,5
6461,3
6461,5
6461,1
6461,1
6461,1
6461,4
6461,1
6461,4
6461,4
6461,4
6461,4
6461,3
6461,2
6461,5
6461,5
6461,1
6461,5
6461,5
6461,2
6461,3
6461,4
6461,3
6461,4
6461,3
6461,5
6461,1
6461,5
6461,3
6461,4
6461,4
6461,4
6461,4
6461,4
6461,3
6461,4
6461,3
6461,4
6461,3
6461,4
6461,4
6461,3
6461,4
6461,5
6461,5
6461,5
6461,5
6461,4
6461,4
6461,4
6461,2
6461,5
6461,3
6461,1
6461,3
6461,3
6461,5
6461,3
6461,4
6461,4
6461,4
6461,4
6461,4
6461,5
6461,3
6461,4
6461,5
6461,5
6461,4
6461,4
6461,3
6461,3
6461,4
6461,3
6461,4
6461,4
6461,5
6461,2
6461,4
6461,4
6461,3
6461,3
6461,5
6461,4
6461,2
6461,1
6461,3
6461,4
6461,4
6462,5
6462,4
6462,3
6462,3
6462,5
6462,5
6462,2
6462,2
6462,2
6462,4
6462,5
6462,2
6462,3
6462,3
6462,3
6462,4
6462,4
6462,3
6462,3
6462,3
6462,4
6462,3
6462,2
6462,3
6462,3
6462,3
6462,2
6462,3
6462,2
6462,4
6462,5
6462,5
6462,4
6462,4
6462,3
6462,4
6462,3
6462,3
6462,3
6462,3
6462,3
6462,3
6462,5
6462,2
6462,5
6462,5
6462,1
6462,4
6462,5
6462,3
6462,3
6463,5
6463,3
6463,4
6463,4
6463,4
6463,3
6463,4
6463,4
6463,4
6463,3
6463,4
6463,3
6463,3
6463,4
6463,3
6463,4
6463,4
6463,4
6464,4
6464,5
6465,2
6465,2
6465,3
6465,4
6465,4
6465,3
6465,4
6465,4
6465,3
6465,2
6465,5
6465,4
6465,5
6465,4
6465,2
6465,3
6465,5
6465,3
6465,4
6465,5
6465,5
6466,4
6467,4
6468,4
6468,5
6468,3
6468,4
6468,4
6468,3
6468,5
6468,3
6469,3
6470,5
6470,4
6470,4
6470,3
6471,3
6472,4
6472,3
6472,5
6472,4
6473,5
6473,4
6473,4
6474,4
6474,4
6474,5
6474,3
6474,5
6474,4
6474,4
6474,3
6474,3
6474,5
6474,5
6474,4
6474,4
6474,5
6474,3
6474,4
6474,5
6474,3
6474,5
6474,5
6474,5
6474,1
6474,3
6474,5
6474,5
6474,5
6474,3
6474,5
6474,4
6474,4
6474,3
6474,5
6474,4
6474,5
6474,5
6475,2
6475,5
6476,4
6476,3
6476,4
6476,2
6476,3
6477,4
6477,4
6478,5
6479,5
6479,4
6480,2
6481,5
6482,4
6483,3
6483,4
6483,5
6483,4
6483,5
6483,4
6483,3
6484,5
6485,3
6485,3
6486,4
6486,3
6486,4
6487,4
6487,3
6487,3
6487,5
6487,3
6487,3
6487,5
6487,4
6487,5
6487,5
6487,4
6487,5
6487,4
6487,4
6487,5
6487,3
6487,5
6487,3
6487,3
6487,5
6487,2
6487,4
6487,5
6487,2
6487,3
6487,3
6487,3
6487,5
6487,4
6487,2
6487,5
6487,4
6487,3
6487,3
6487,4
6487,3
6487,2
6487,2
6487,4
6487,4
6487,5
6487,3
6487,3
6487,5
6487,5
6487,1
6487,2
6487,3
6487,4
6487,5
6487,4
6487,3
6487,4
6487,3
6487,5
6487,5
6487,2
6487,4
6487,4
6487,4
6487,5
6487,5
6487,5
6487,4
6487,3
6487,4
6487,4
6487,4
6487,5
6487,3
6487,3
6487,4
6487,4
6487,4
6487,5
6487,4
6487,4
6487,4
6487,5
6487,4
6487,3
6487,4
6487,4
6487,2
6487,3
6487,4
6487,4
6487,3
6487,5
6487,3
6487,4
6487,3
6487,5
6487,5
6487,1
6487,2
6487,5
6487,3
6487,4
6487,3
6487,5
6487,3
6487,5
6488,3
6488,4
6488,3
6488,3
6489,5
6489,3
6489,3
6489,3
6489,5
6489,2
6489,4
6489,3
6490,3
6490,3
6490,4
6490,3
6490,4
6490,3
6490,4
6490,3
6490,4
6490,4
6490,4
6490,5
6490,5
6490,4
6490,3
6490,5
6490,5
6490,3
6490,3
6490,4
6490,5
6490,4
6490,4
6491,4
6492,4
6493,4
6493,4
6493,4
6493,4
6493,4
6493,4
6493,4
6493,2
6493,4
6493,4
6493,4
6493,3
6493,3
6493,3
6493,3
6493,5
6493,3
6493,4
6493,5
6493,5
6493,3
6493,4
6493,3
6493,3
6493,4
6493,2
6493,4
6493,4
6493,5
6493,2
6493,3
6493,4
6493,2
6493,3
6493,4
6493,2
6493,3
6493,5
6493,3
6494,5
6494,3
6494,4
6494,4
6494,5
6494,2
6494,4
6495,5
6495,4
6495,3
6495,5
6495,3
6495,4
6495,4
6495,5
6495,4
6495,5
6495,5
6495,4
6495,4
6495,4
6495,2
6495,4
6495,5
6495,4
6496,4
6497,4
6497,4
6498,3
6498,2
6498,3
6498,4
6499,5
6500,4
6501,5
6501,5
6501,2
6502,2
6502,5
6502,3
6503,4
6504,3
6504,1
6505,2
6505,2
6505,4
6505,3
6505,4
6505,4
6505,3
6505,3
6505,3
6505,4
6505,4
6505,4
6505,5
6505,2
6505,4
6505,2
6505,3
6505,5
6505,4
6505,3
6505,4
6505,4
6505,3
6505,3
6505,2
6505,5
6505,3
6505,3
6505,3
6505,3
6505,4
6505,2
6505,3
6505,5
6505,2
6505,3
6506,5
6506,4
6506,3
6506,4
6506,5
6506,3
6506,4
6506,1
6506,5
6506,3
6506,2
6506,5
6506,4
6506,5
6506,4
6506,4
6506,4
6506,4
6506,2
6506,4
6506,3
6506,1
6506,3
6506,3
6506,3
6506,3
6506,3
6506,2
6506,5
6506,3
6506,4
6506,3
6506,4
6506,3
6506,3
6506,3
6506,3
6506,3
6506,2
6506,4
6507,3
6507,5
6507,3
6507,3
6507,5
6507,4
6507,5
6507,5
6507,4
6507,4
6507,3
6507,4
6507,5
6507,4
6507,5
6507,5
6507,5
6507,4
6507,4
6507,4
6507,3
6507,3
6507,4
6507,4
6507,5
6507,4
6507,5
6507,5
6507,4
6507,4
6507,3
6507,3
6507,3
6507,5
6507,4
6507,4
6507,3
6507,4
6507,5
6507,4
6507,4
6507,5
6507,3
6507,3
6507,4
6507,5
6507,5
6507,3
6507,4
6507,5
6507,5
6507,3
6508,5
6509,4
6510,2
6510,3
6511,5
6511,1
6511,3
6511,3
6511,4
6511,5
6511,2
6511,4
6511,3
6511,3
6511,4
6511,4
6511,4
6511,4
6511,4
6511,2
6511,3
6511,5
6511,4
6511,3
6511,4
6511,3
6511,3
6511,4
6511,3
6511,3
6511,3
6511,4
6511,3
6511,5
6511,4
6511,4
